ID,Walk,Species, Latitude, Longitude,Date, Time
1,1,human,51.436489,-1.335357,22/07/2017, 11:39:31
1,1,human,51.436512,-1.335363,22/07/2017, 11:40:22
1,1,human,51.436333,-1.33536,22/07/2017, 11:41:14
1,1,human,51.436245,-1.335346,22/07/2017, 11:41:54
1,1,human,51.436264,-1.335416,22/07/2017, 11:42:43
1,1,human,51.436157,-1.335203,22/07/2017, 11:43:12
1,1,human,51.436462,-1.335261,22/07/2017, 11:43:40
1,1,human,51.436386,-1.335434,22/07/2017, 11:44:09
1,1,human,51.436337,-1.33508,22/07/2017, 11:44:44
1,1,human,51.436378,-1.335198,22/07/2017, 11:45:13
1,1,human,51.436222,-1.335114,22/07/2017, 11:45:35
1,1,human,51.436325,-1.335823,22/07/2017, 11:48:06
1,1,human,51.436623,-1.336442,22/07/2017, 11:48:49
1,1,human,51.43663,-1.336855,22/07/2017, 11:49:31
1,1,human,51.436451,-1.337353,22/07/2017, 11:50:18
1,1,human,51.436176,-1.338197,22/07/2017, 11:51:07
1,1,human,51.435993,-1.339096,22/07/2017, 11:51:56
1,1,human,51.435753,-1.339623,22/07/2017, 11:52:33
1,1,human,51.435524,-1.340075,22/07/2017, 11:53:07
1,1,human,51.435032,-1.340026,22/07/2017, 11:53:34
1,1,human,51.435188,-1.340803,22/07/2017, 11:54:00
1,1,human,51.434547,-1.340095,22/07/2017, 11:54:27
1,1,human,51.434643,-1.340332,22/07/2017, 11:54:50
1,1,human,51.434402,-1.340015,22/07/2017, 11:55:19
1,1,human,51.43409,-1.339784,22/07/2017, 11:55:47
1,1,human,51.433941,-1.339768,22/07/2017, 11:56:22
1,1,human,51.433727,-1.339525,22/07/2017, 11:56:49
1,1,human,51.433704,-1.339025,22/07/2017, 11:57:18
1,1,human,51.433296,-1.339147,22/07/2017, 11:57:45
1,1,human,51.433281,-1.339547,22/07/2017, 11:58:09
1,1,human,51.43306,-1.339636,22/07/2017, 11:58:32
1,1,human,51.432899,-1.339791,22/07/2017, 11:58:59
1,1,human,51.43261,-1.339938,22/07/2017, 11:59:30
1,1,human,51.432289,-1.3397,22/07/2017, 12:00:07
1,1,human,51.431995,-1.339421,22/07/2017, 12:00:38
1,1,human,51.431664,-1.339533,22/07/2017, 12:01:11
1,1,human,51.431343,-1.33964,22/07/2017, 12:01:38
1,1,human,51.430885,-1.33979,22/07/2017, 12:02:17
1,1,human,51.430607,-1.339354,22/07/2017, 12:03:00
1,1,human,51.430321,-1.338612,22/07/2017, 12:03:45
1,1,human,51.430126,-1.337928,22/07/2017, 12:04:16
1,1,human,51.430111,-1.337423,22/07/2017, 12:04:42
1,1,human,51.430019,-1.337288,22/07/2017, 12:05:07
1,1,human,51.429974,-1.337162,22/07/2017, 12:05:33
1,1,human,51.429932,-1.337,22/07/2017, 12:05:59
1,1,human,51.429752,-1.336886,22/07/2017, 12:06:25
1,1,human,51.429672,-1.336579,22/07/2017, 12:06:50
1,1,human,51.429527,-1.336366,22/07/2017, 12:07:14
1,1,human,51.429363,-1.33615,22/07/2017, 12:07:37
1,1,human,51.429169,-1.336058,22/07/2017, 12:07:59
1,1,human,51.429043,-1.33567,22/07/2017, 12:08:24
1,1,human,51.428925,-1.335711,22/07/2017, 12:08:49
1,1,human,51.428753,-1.335441,22/07/2017, 12:09:25
1,1,human,51.428604,-1.335173,22/07/2017, 12:09:55
1,1,human,51.428738,-1.33476,22/07/2017, 12:10:21
1,1,human,51.428997,-1.334957,22/07/2017, 12:10:52
1,1,human,51.429287,-1.334776,22/07/2017, 12:11:22
1,1,human,51.429405,-1.334764,22/07/2017, 12:11:48
1,1,human,51.429573,-1.334637,22/07/2017, 12:12:08
1,1,human,51.42979,-1.334661,22/07/2017, 12:12:35
1,1,human,51.430061,-1.33476,22/07/2017, 12:13:00
1,1,human,51.430336,-1.33471,22/07/2017, 12:13:25
1,1,human,51.430508,-1.334732,22/07/2017, 12:13:51
1,1,human,51.430786,-1.334716,22/07/2017, 12:14:17
1,1,human,51.430988,-1.334657,22/07/2017, 12:14:43
1,1,human,51.431355,-1.334538,22/07/2017, 12:15:11
1,1,human,51.431549,-1.334278,22/07/2017, 12:15:38
1,1,human,51.431843,-1.3341,22/07/2017, 12:16:05
1,1,human,51.432007,-1.334136,22/07/2017, 12:16:33
1,1,human,51.43224,-1.33427,22/07/2017, 12:16:59
1,1,human,51.432568,-1.334388,22/07/2017, 12:17:30
1,1,human,51.4328,-1.334531,22/07/2017, 12:17:57
1,1,human,51.433113,-1.334577,22/07/2017, 12:18:24
1,1,human,51.433289,-1.334534,22/07/2017, 12:18:49
1,1,human,51.433655,-1.334571,22/07/2017, 12:19:15
1,1,human,51.433891,-1.334354,22/07/2017, 12:19:45
1,1,human,51.434258,-1.334496,22/07/2017, 12:20:15
1,1,human,51.43457,-1.334442,22/07/2017, 12:20:43
1,1,human,51.434914,-1.334227,22/07/2017, 12:21:13
1,1,human,51.435112,-1.334343,22/07/2017, 12:21:39
1,1,human,51.435478,-1.33442,22/07/2017, 12:22:04
1,1,human,51.435791,-1.334617,22/07/2017, 12:22:32
1,1,human,51.435677,-1.334961,22/07/2017, 12:22:59
2,1,dog,51.436989,-1.335286,22/07/2017, 11:39:11
2,1,dog,51.436924,-1.335336,22/07/2017, 11:39:38
2,1,dog,51.436825,-1.335261,22/07/2017, 11:40:08
2,1,dog,51.436817,-1.335261,22/07/2017, 11:40:36
2,1,dog,51.437084,-1.335316,22/07/2017, 11:41:03
2,1,dog,51.437057,-1.335253,22/07/2017, 11:41:34
2,1,dog,51.436882,-1.335317,22/07/2017, 11:42:07
2,1,dog,51.436684,-1.335288,22/07/2017, 11:42:35
2,1,dog,51.436813,-1.335224,22/07/2017, 11:43:04
2,1,dog,51.437248,-1.33521,22/07/2017, 11:43:31
2,1,dog,51.437382,-1.335217,22/07/2017, 11:43:56
2,1,dog,51.436802,-1.335279,22/07/2017, 11:44:17
2,1,dog,51.436905,-1.335145,22/07/2017, 11:44:44
2,1,dog,51.436745,-1.335242,22/07/2017, 11:45:04
2,1,dog,51.436726,-1.335223,22/07/2017, 11:45:29
2,1,dog,51.436638,-1.335216,22/07/2017, 11:45:54
2,1,dog,51.436947,-1.335212,22/07/2017, 11:46:22
2,1,dog,51.436844,-1.335443,22/07/2017, 11:46:49
2,1,dog,51.437519,-1.335637,22/07/2017, 11:47:16
2,1,dog,51.437229,-1.33601,22/07/2017, 11:47:43
2,1,dog,51.437431,-1.336715,22/07/2017, 11:48:08
2,1,dog,51.437416,-1.336674,22/07/2017, 11:48:29
2,1,dog,51.437416,-1.337023,22/07/2017, 11:48:54
2,1,dog,51.437622,-1.337206,22/07/2017, 11:49:14
2,1,dog,51.438038,-1.337422,22/07/2017, 11:49:39
2,1,dog,51.437626,-1.337896,22/07/2017, 11:50:05
2,1,dog,51.437359,-1.337989,22/07/2017, 11:50:29
2,1,dog,51.437141,-1.338363,22/07/2017, 11:50:49
2,1,dog,51.436806,-1.338826,22/07/2017, 11:51:08
2,1,dog,51.436813,-1.338975,22/07/2017, 11:51:27
2,1,dog,51.436584,-1.339221,22/07/2017, 11:51:46
2,1,dog,51.436401,-1.339549,22/07/2017, 11:52:09
2,1,dog,51.436115,-1.339909,22/07/2017, 11:52:34
2,1,dog,51.436127,-1.34002,22/07/2017, 11:52:53
2,1,dog,51.435825,-1.340459,22/07/2017, 11:53:12
2,1,dog,51.435818,-1.340452,22/07/2017, 11:53:31
2,1,dog,51.435581,-1.340675,22/07/2017, 11:53:54
2,1,dog,51.435207,-1.340574,22/07/2017, 11:54:21
2,1,dog,51.435074,-1.340258,22/07/2017, 11:54:49
2,1,dog,51.435238,-1.340052,22/07/2017, 11:55:13
2,1,dog,51.434647,-1.339857,22/07/2017, 11:55:51
2,1,dog,51.434292,-1.339644,22/07/2017, 11:56:12
2,1,dog,51.4347,-1.339409,22/07/2017, 11:56:40
2,1,dog,51.434689,-1.339084,22/07/2017, 11:57:08
2,1,dog,51.434074,-1.339049,22/07/2017, 11:57:28
2,1,dog,51.434532,-1.339207,22/07/2017, 11:57:54
2,1,dog,51.433968,-1.339587,22/07/2017, 11:58:29
2,1,dog,51.433563,-1.339802,22/07/2017, 11:58:57
2,1,dog,51.433376,-1.340113,22/07/2017, 11:59:18
2,1,dog,51.433075,-1.339969,22/07/2017, 11:59:43
2,1,dog,51.432636,-1.339658,22/07/2017, 12:00:12
2,1,dog,51.432533,-1.339476,22/07/2017, 12:00:38
2,1,dog,51.432194,-1.339324,22/07/2017, 12:00:59
2,1,dog,51.432301,-1.339567,22/07/2017, 12:01:23
2,1,dog,51.431732,-1.339401,22/07/2017, 12:02:37
2,1,dog,51.431702,-1.339179,22/07/2017, 12:03:06
2,1,dog,51.430817,-1.33867,22/07/2017, 12:03:36
2,1,dog,51.430828,-1.338047,22/07/2017, 12:04:06
2,1,dog,51.430759,-1.337659,22/07/2017, 12:04:32
2,1,dog,51.430511,-1.337381,22/07/2017, 12:05:08
2,1,dog,51.430466,-1.337409,22/07/2017, 12:05:31
2,1,dog,51.430645,-1.3364,22/07/2017, 12:06:35
2,1,dog,51.43026,-1.33666,22/07/2017, 12:07:08
2,1,dog,51.429993,-1.335741,22/07/2017, 12:08:06
2,1,dog,51.430721,-1.334745,22/07/2017, 12:14:47
2,1,dog,51.431404,-1.334035,22/07/2017, 12:15:42
2,1,dog,51.431534,-1.334174,22/07/2017, 12:16:37
2,1,dog,51.432182,-1.334458,22/07/2017, 12:17:26
2,1,dog,51.432972,-1.33482,22/07/2017, 12:18:17
2,1,dog,51.433895,-1.334335,22/07/2017, 12:18:49
2,1,dog,51.434853,-1.334333,22/07/2017, 12:19:23
2,1,dog,51.434727,-1.334329,22/07/2017, 12:19:54
2,1,dog,51.434948,-1.334319,22/07/2017, 12:20:32
2,1,dog,51.435211,-1.334298,22/07/2017, 12:21:02
2,1,dog,51.435574,-1.334151,22/07/2017, 12:21:42
2,1,dog,51.436268,-1.334667,22/07/2017, 12:22:05
2,1,dog,51.436279,-1.334334,22/07/2017, 12:22:26
3,2,human,51.436077,-1.335551,19/08/2017, 11:39:05
3,2,human,51.436146,-1.33534,19/08/2017, 11:39:24
3,2,human,51.436203,-1.335286,19/08/2017, 11:39:46
3,2,human,51.436165,-1.335219,19/08/2017, 11:40:10
3,2,human,51.436146,-1.33524,19/08/2017, 11:40:32
3,2,human,51.436184,-1.335181,19/08/2017, 11:40:53
3,2,human,51.43623,-1.335221,19/08/2017, 11:41:15
3,2,human,51.43623,-1.335265,19/08/2017, 11:41:36
3,2,human,51.436203,-1.335079,19/08/2017, 11:41:57
3,2,human,51.436172,-1.335199,19/08/2017, 11:42:18
3,2,human,51.436199,-1.335261,19/08/2017, 11:42:39
3,2,human,51.436211,-1.335185,19/08/2017, 11:43:00
3,2,human,51.436165,-1.335178,19/08/2017, 11:43:21
3,2,human,51.436226,-1.335111,19/08/2017, 11:43:42
3,2,human,51.436142,-1.335221,19/08/2017, 11:44:09
3,2,human,51.436184,-1.335255,19/08/2017, 11:44:32
3,2,human,51.436279,-1.335184,19/08/2017, 11:44:53
3,2,human,51.436348,-1.335403,19/08/2017, 11:45:16
3,2,human,51.436321,-1.335274,19/08/2017, 11:45:38
3,2,human,51.436344,-1.335394,19/08/2017, 11:46:00
3,2,human,51.436226,-1.335206,19/08/2017, 11:46:23
3,2,human,51.435989,-1.334796,19/08/2017, 11:46:47
3,2,human,51.435936,-1.334714,19/08/2017, 11:47:08
3,2,human,51.436069,-1.334568,19/08/2017, 11:47:33
3,2,human,51.436123,-1.334589,19/08/2017, 11:47:55
3,2,human,51.43602,-1.334733,19/08/2017, 11:48:16
3,2,human,51.436035,-1.334997,19/08/2017, 11:48:37
3,2,human,51.436058,-1.335143,19/08/2017, 11:48:59
3,2,human,51.436039,-1.334931,19/08/2017, 11:49:20
3,2,human,51.435978,-1.334696,19/08/2017, 11:49:40
3,2,human,51.435951,-1.334531,19/08/2017, 11:50:01
3,2,human,51.435928,-1.334462,19/08/2017, 11:50:21
3,2,human,51.435902,-1.334675,19/08/2017, 11:50:44
3,2,human,51.43589,-1.334724,19/08/2017, 11:51:06
3,2,human,51.435944,-1.334693,19/08/2017, 11:51:26
3,2,human,51.436016,-1.334635,19/08/2017, 11:51:48
3,2,human,51.435963,-1.334651,19/08/2017, 11:52:10
3,2,human,51.435982,-1.334539,19/08/2017, 11:52:31
3,2,human,51.435963,-1.334695,19/08/2017, 11:52:53
3,2,human,51.43605,-1.334538,19/08/2017, 11:53:15
3,2,human,51.435989,-1.334651,19/08/2017, 11:53:37
3,2,human,51.435959,-1.334818,19/08/2017, 11:53:59
3,2,human,51.436024,-1.334849,19/08/2017, 11:54:19
3,2,human,51.436008,-1.334852,19/08/2017, 11:54:41
3,2,human,51.43602,-1.334789,19/08/2017, 11:55:03
3,2,human,51.43594,-1.335009,19/08/2017, 11:55:24
3,2,human,51.435951,-1.334834,19/08/2017, 11:55:46
3,2,human,51.435963,-1.334722,19/08/2017, 11:56:06
3,2,human,51.43597,-1.334889,19/08/2017, 11:56:30
3,2,human,51.435955,-1.334764,19/08/2017, 11:56:51
3,2,human,51.435871,-1.33485,19/08/2017, 11:57:14
3,2,human,51.435734,-1.334802,19/08/2017, 11:57:36
3,2,human,51.43565,-1.334758,19/08/2017, 11:57:57
3,2,human,51.435589,-1.334848,19/08/2017, 11:58:19
3,2,human,51.435493,-1.334879,19/08/2017, 11:58:40
3,2,human,51.435329,-1.33483,19/08/2017, 11:59:02
3,2,human,51.435257,-1.334866,19/08/2017, 11:59:23
3,2,human,51.435165,-1.334884,19/08/2017, 11:59:45
3,2,human,51.435123,-1.334892,19/08/2017, 12:00:08
3,2,human,51.435032,-1.334861,19/08/2017, 12:00:30
3,2,human,51.434849,-1.334841,19/08/2017, 12:00:52
3,2,human,51.434723,-1.334963,19/08/2017, 12:01:12
3,2,human,51.434639,-1.334916,19/08/2017, 12:01:34
3,2,human,51.43449,-1.334872,19/08/2017, 12:01:57
3,2,human,51.434376,-1.334874,19/08/2017, 12:02:20
3,2,human,51.434227,-1.334927,19/08/2017, 12:02:41
3,2,human,51.434071,-1.334894,19/08/2017, 12:03:03
3,2,human,51.433975,-1.334893,19/08/2017, 12:03:24
3,2,human,51.433823,-1.334897,19/08/2017, 12:03:46
3,2,human,51.433735,-1.334723,19/08/2017, 12:04:07
3,2,human,51.433655,-1.334545,19/08/2017, 12:04:28
3,2,human,51.433567,-1.33439,19/08/2017, 12:04:49
3,2,human,51.433613,-1.334554,19/08/2017, 12:05:11
3,2,human,51.43362,-1.334782,19/08/2017, 12:05:32
3,2,human,51.433498,-1.334811,19/08/2017, 12:05:53
3,2,human,51.433407,-1.334753,19/08/2017, 12:06:14
3,2,human,51.433235,-1.33485,19/08/2017, 12:06:36
3,2,human,51.433079,-1.335076,19/08/2017, 12:06:58
3,2,human,51.433029,-1.33489,19/08/2017, 12:07:18
3,2,human,51.432934,-1.334992,19/08/2017, 12:07:40
3,2,human,51.432831,-1.334928,19/08/2017, 12:08:00
3,2,human,51.432709,-1.334863,19/08/2017, 12:08:22
3,2,human,51.432682,-1.334695,19/08/2017, 12:08:43
3,2,human,51.432575,-1.334707,19/08/2017, 12:09:04
3,2,human,51.432465,-1.334707,19/08/2017, 12:09:25
3,2,human,51.432251,-1.334638,19/08/2017, 12:09:47
3,2,human,51.432117,-1.334594,19/08/2017, 12:10:09
3,2,human,51.432007,-1.334617,19/08/2017, 12:10:31
3,2,human,51.431854,-1.33457,19/08/2017, 12:10:51
3,2,human,51.431705,-1.334421,19/08/2017, 12:11:12
3,2,human,51.431648,-1.334505,19/08/2017, 12:11:33
3,2,human,51.431557,-1.33451,19/08/2017, 12:11:55
3,2,human,51.431393,-1.334602,19/08/2017, 12:12:17
3,2,human,51.43129,-1.334621,19/08/2017, 12:12:39
3,2,human,51.431248,-1.334701,19/08/2017, 12:12:59
3,2,human,51.431068,-1.334815,19/08/2017, 12:13:22
3,2,human,51.430969,-1.334909,19/08/2017, 12:13:43
3,2,human,51.430862,-1.335016,19/08/2017, 12:14:05
3,2,human,51.430756,-1.335035,19/08/2017, 12:14:26
3,2,human,51.430656,-1.335034,19/08/2017, 12:14:47
3,2,human,51.430519,-1.33507,19/08/2017, 12:15:08
3,2,human,51.430492,-1.334932,19/08/2017, 12:15:30
3,2,human,51.430382,-1.335048,19/08/2017, 12:15:51
3,2,human,51.430332,-1.334978,19/08/2017, 12:16:12
3,2,human,51.430351,-1.334906,19/08/2017, 12:16:33
3,2,human,51.43026,-1.335101,19/08/2017, 12:16:56
3,2,human,51.43018,-1.335049,19/08/2017, 12:17:17
3,2,human,51.430065,-1.335063,19/08/2017, 12:17:38
3,2,human,51.430042,-1.335064,19/08/2017, 12:18:00
3,2,human,51.429928,-1.335106,19/08/2017, 12:18:21
3,2,human,51.429745,-1.335006,19/08/2017, 12:18:43
3,2,human,51.42971,-1.334934,19/08/2017, 12:19:04
3,2,human,51.429665,-1.334901,19/08/2017, 12:19:25
3,2,human,51.429466,-1.334929,19/08/2017, 12:19:49
3,2,human,51.429405,-1.334881,19/08/2017, 12:20:10
3,2,human,51.429268,-1.334918,19/08/2017, 12:20:33
3,2,human,51.429153,-1.334952,19/08/2017, 12:20:53
3,2,human,51.429077,-1.33498,19/08/2017, 12:21:15
3,2,human,51.428963,-1.33494,19/08/2017, 12:21:35
3,2,human,51.42897,-1.334899,19/08/2017, 12:21:56
3,2,human,51.429081,-1.334934,19/08/2017, 12:22:16
3,2,human,51.429287,-1.334812,19/08/2017, 12:22:37
3,2,human,51.429443,-1.334718,19/08/2017, 12:22:59
3,2,human,51.429592,-1.334741,19/08/2017, 12:23:19
3,2,human,51.429745,-1.334744,19/08/2017, 12:23:41
3,2,human,51.429878,-1.334808,19/08/2017, 12:24:01
3,2,human,51.430046,-1.334847,19/08/2017, 12:24:22
3,2,human,51.43018,-1.334887,19/08/2017, 12:24:42
3,2,human,51.430275,-1.334777,19/08/2017, 12:25:03
3,2,human,51.43037,-1.334795,19/08/2017, 12:25:24
3,2,human,51.4305,-1.334843,19/08/2017, 12:25:44
3,2,human,51.430614,-1.33486,19/08/2017, 12:26:05
3,2,human,51.430775,-1.334721,19/08/2017, 12:26:25
3,2,human,51.430904,-1.334602,19/08/2017, 12:26:46
3,2,human,51.431007,-1.334542,19/08/2017, 12:27:08
3,2,human,51.431126,-1.334396,19/08/2017, 12:27:29
3,2,human,51.431332,-1.334421,19/08/2017, 12:27:52
3,2,human,51.431366,-1.334306,19/08/2017, 12:28:13
3,2,human,51.431431,-1.334296,19/08/2017, 12:28:33
3,2,human,51.431503,-1.334395,19/08/2017, 12:28:54
3,2,human,51.431721,-1.334381,19/08/2017, 12:29:15
3,2,human,51.431824,-1.334429,19/08/2017, 12:29:35
3,2,human,51.431957,-1.334462,19/08/2017, 12:29:58
3,2,human,51.432045,-1.334415,19/08/2017, 12:30:18
3,2,human,51.432133,-1.334361,19/08/2017, 12:30:39
3,2,human,51.432281,-1.334342,19/08/2017, 12:30:59
3,2,human,51.432312,-1.334494,19/08/2017, 12:31:21
3,2,human,51.432487,-1.334444,19/08/2017, 12:31:41
3,2,human,51.432526,-1.334467,19/08/2017, 12:32:02
3,2,human,51.432644,-1.334424,19/08/2017, 12:32:23
3,2,human,51.43272,-1.334445,19/08/2017, 12:32:43
3,2,human,51.432785,-1.334578,19/08/2017, 12:33:04
3,2,human,51.432819,-1.334619,19/08/2017, 12:33:24
3,2,human,51.432903,-1.334553,19/08/2017, 12:33:45
3,2,human,51.433029,-1.334502,19/08/2017, 12:34:05
3,2,human,51.433224,-1.334469,19/08/2017, 12:34:26
3,2,human,51.433403,-1.33444,19/08/2017, 12:34:46
3,2,human,51.433563,-1.334359,19/08/2017, 12:35:07
3,2,human,51.433735,-1.334511,19/08/2017, 12:35:27
3,2,human,51.433804,-1.334723,19/08/2017, 12:35:48
3,2,human,51.433838,-1.33494,19/08/2017, 12:36:08
3,2,human,51.433887,-1.335097,19/08/2017, 12:36:29
3,2,human,51.433849,-1.335278,19/08/2017, 12:36:49
3,2,human,51.433796,-1.335498,19/08/2017, 12:37:10
3,2,human,51.433872,-1.335592,19/08/2017, 12:37:30
3,2,human,51.433945,-1.335745,19/08/2017, 12:37:51
3,2,human,51.43404,-1.335838,19/08/2017, 12:38:11
